
  0%|          | 0/49.15 [00:00<?, ?it/s]
15it [00:01,  7.98it/s]                           

  0%|          | 0/1742 [00:00<?, ?it/s]
 26%|██▋       | 460/1742 [00:00<00:00, 3601.11it/s]
 47%|████▋     | 821/1742 [00:14<00:19, 46.92it/s]  
 47%|████▋     | 824/1742 [00:14<00:19, 46.66it/s]
 56%|█████▌    | 974/1742 [00:20<00:20, 36.79it/s]
 61%|██████    | 1057/1742 [00:24<00:20, 33.66it/s]
 64%|██████▎   | 1108/1742 [00:26<00:19, 32.00it/s]
 66%|██████▌   | 1142/1742 [00:27<00:19, 30.89it/s]
 67%|██████▋   | 1165/1742 [00:28<00:19, 30.12it/s]
 68%|██████▊   | 1182/1742 [00:29<00:18, 29.50it/s]
 69%|██████▊   | 1194/1742 [00:29<00:18, 29.00it/s]
 69%|██████▉   | 1203/1742 [00:29<00:18, 28.57it/s]
 69%|██████▉   | 1210/1742 [00:30<00:18, 28.19it/s]
 70%|██████▉   | 1216/1742 [00:30<00:18, 27.80it/s]
 70%|███████   | 1221/1742 [00:30<00:18, 27.43it/s]
 70%|███████   | 1225/1742 [00:30<00:19, 27.12it/s]
 71%|███████   | 1229/1742 [00:30<00:19, 26.80it/s]
 71%|███████   | 1233/1742 [00:31<00:19, 26.45it/s]
 71%|███████   | 1236/1742 [00:31<00:19, 26.19it/s]
 71%|███████   | 1239/1742 [00:31<00:19, 25.91it/s]
 71%|███████▏  | 1242/1742 [00:31<00:19, 25.67it/s]
 71%|███████▏  | 1245/1742 [00:31<00:19, 25.34it/s]
 72%|███████▏  | 1248/1742 [00:31<00:19, 25.16it/s]
 72%|███████▏  | 1251/1742 [00:31<00:19, 25.01it/s]
 72%|███████▏  | 1254/1742 [00:31<00:19, 24.94it/s]
 72%|███████▏  | 1257/1742 [00:32<00:19, 24.75it/s]
 72%|███████▏  | 1260/1742 [00:32<00:19, 24.76it/s]
 73%|███████▎  | 1263/1742 [00:32<00:19, 24.76it/s]
 73%|███████▎  | 1266/1742 [00:32<00:19, 24.75it/s]
 73%|███████▎  | 1269/1742 [00:32<00:19, 24.66it/s]
 73%|███████▎  | 1272/1742 [00:32<00:19, 24.67it/s]
 73%|███████▎  | 1275/1742 [00:32<00:18, 24.64it/s]
 73%|███████▎  | 1278/1742 [00:32<00:18, 24.59it/s]
 74%|███████▎  | 1281/1742 [00:33<00:18, 24.61it/s]
 74%|███████▎  | 1284/1742 [00:33<00:18, 24.63it/s]
 74%|███████▍  | 1287/1742 [00:33<00:18, 24.62it/s]
 74%|███████▍  | 1290/1742 [00:33<00:18, 24.67it/s]
 74%|███████▍  | 1293/1742 [00:33<00:18, 24.67it/s]
 74%|███████▍  | 1296/1742 [00:33<00:18, 24.70it/s]
 75%|███████▍  | 1299/1742 [00:33<00:17, 24.70it/s]
 75%|███████▍  | 1302/1742 [00:33<00:17, 24.60it/s]
 75%|███████▍  | 1305/1742 [00:34<00:17, 24.61it/s]
 75%|███████▌  | 1308/1742 [00:34<00:17, 24.64it/s]
 75%|███████▌  | 1311/1742 [00:34<00:17, 24.68it/s]
 75%|███████▌  | 1314/1742 [00:34<00:17, 24.72it/s]
 76%|███████▌  | 1317/1742 [00:34<00:17, 24.70it/s]
 76%|███████▌  | 1320/1742 [00:34<00:17, 24.69it/s]
 76%|███████▌  | 1323/1742 [00:34<00:16, 24.69it/s]
 76%|███████▌  | 1326/1742 [00:34<00:16, 24.66it/s]
 76%|███████▋  | 1329/1742 [00:35<00:16, 24.68it/s]
 76%|███████▋  | 1332/1742 [00:35<00:16, 24.70it/s]
 77%|███████▋  | 1335/1742 [00:35<00:16, 24.71it/s]
 77%|███████▋  | 1338/1742 [00:35<00:16, 24.73it/s]
 77%|███████▋  | 1341/1742 [00:35<00:16, 24.72it/s]
 77%|███████▋  | 1344/1742 [00:35<00:16, 24.70it/s]
 77%|███████▋  | 1347/1742 [00:35<00:15, 24.69it/s]
 77%|███████▋  | 1350/1742 [00:35<00:15, 24.69it/s]
 78%|███████▊  | 1353/1742 [00:36<00:15, 24.68it/s]
 78%|███████▊  | 1356/1742 [00:36<00:15, 24.70it/s]
 78%|███████▊  | 1359/1742 [00:36<00:15, 24.71it/s]
 78%|███████▊  | 1362/1742 [00:36<00:15, 24.71it/s]
 78%|███████▊  | 1365/1742 [00:36<00:15, 24.71it/s]
 79%|███████▊  | 1368/1742 [00:36<00:15, 24.70it/s]
 79%|███████▊  | 1371/1742 [00:36<00:15, 24.69it/s]
 79%|███████▉  | 1374/1742 [00:36<00:14, 24.72it/s]
 79%|███████▉  | 1377/1742 [00:36<00:14, 24.70it/s]
 79%|███████▉  | 1380/1742 [00:37<00:14, 24.69it/s]
 79%|███████▉  | 1383/1742 [00:37<00:14, 24.69it/s]
 80%|███████▉  | 1386/1742 [00:37<00:14, 24.68it/s]
 80%|███████▉  | 1389/1742 [00:37<00:14, 24.68it/s]
 80%|███████▉  | 1392/1742 [00:37<00:14, 24.68it/s]
 80%|████████  | 1395/1742 [00:37<00:14, 24.64it/s]
 80%|████████  | 1398/1742 [00:37<00:13, 24.62it/s]
 80%|████████  | 1401/1742 [00:37<00:13, 24.62it/s]
 81%|████████  | 1404/1742 [00:38<00:13, 24.62it/s]
 81%|████████  | 1407/1742 [00:38<00:13, 24.54it/s]
 81%|████████  | 1410/1742 [00:38<00:13, 24.56it/s]
 81%|████████  | 1413/1742 [00:38<00:13, 24.54it/s]
 81%|████████▏ | 1416/1742 [00:38<00:13, 24.55it/s]
 81%|████████▏ | 1419/1742 [00:38<00:13, 24.50it/s]
 82%|████████▏ | 1422/1742 [00:38<00:13, 24.54it/s]
 82%|████████▏ | 1425/1742 [00:38<00:12, 24.48it/s]
 82%|████████▏ | 1428/1742 [00:39<00:12, 24.55it/s]
 82%|████████▏ | 1431/1742 [00:39<00:12, 24.59it/s]
 82%|████████▏ | 1434/1742 [00:39<00:12, 24.62it/s]
 82%|████████▏ | 1437/1742 [00:39<00:12, 24.52it/s]
 83%|████████▎ | 1440/1742 [00:39<00:12, 24.50it/s]
 83%|████████▎ | 1443/1742 [00:39<00:12, 24.51it/s]
 83%|████████▎ | 1446/1742 [00:39<00:12, 24.52it/s]
 83%|████████▎ | 1449/1742 [00:39<00:11, 24.55it/s]
 83%|████████▎ | 1452/1742 [00:40<00:11, 24.56it/s]
 84%|████████▎ | 1455/1742 [00:40<00:11, 24.58it/s]
 84%|████████▎ | 1458/1742 [00:40<00:11, 24.58it/s]
 84%|████████▍ | 1461/1742 [00:40<00:11, 24.56it/s]
 84%|████████▍ | 1464/1742 [00:40<00:11, 24.54it/s]
 84%|████████▍ | 1467/1742 [00:40<00:11, 24.54it/s]
 84%|████████▍ | 1470/1742 [00:40<00:11, 24.52it/s]
 85%|████████▍ | 1473/1742 [00:40<00:10, 24.47it/s]
 85%|████████▍ | 1476/1742 [00:41<00:10, 24.46it/s]
 85%|████████▍ | 1479/1742 [00:41<00:10, 24.49it/s]
 85%|████████▌ | 1482/1742 [00:41<00:10, 24.42it/s]
 85%|████████▌ | 1485/1742 [00:41<00:10, 24.43it/s]
 85%|████████▌ | 1488/1742 [00:41<00:10, 24.48it/s]
 86%|████████▌ | 1491/1742 [00:41<00:10, 24.48it/s]
 86%|████████▌ | 1494/1742 [00:41<00:10, 24.39it/s]
 86%|████████▌ | 1497/1742 [00:41<00:10, 24.40it/s]
 86%|████████▌ | 1500/1742 [00:41<00:09, 24.38it/s]
 86%|████████▋ | 1503/1742 [00:42<00:09, 24.39it/s]
 86%|████████▋ | 1506/1742 [00:42<00:09, 24.33it/s]
 87%|████████▋ | 1509/1742 [00:42<00:09, 24.06it/s]
 87%|████████▋ | 1512/1742 [00:42<00:09, 24.15it/s]
 87%|████████▋ | 1515/1742 [00:42<00:09, 24.15it/s]
 87%|████████▋ | 1518/1742 [00:42<00:09, 24.26it/s]
 87%|████████▋ | 1521/1742 [00:42<00:09, 24.32it/s]
 87%|████████▋ | 1524/1742 [00:42<00:08, 24.32it/s]
 88%|████████▊ | 1527/1742 [00:43<00:08, 24.38it/s]
 88%|████████▊ | 1530/1742 [00:43<00:08, 24.35it/s]
 88%|████████▊ | 1533/1742 [00:43<00:08, 24.31it/s]
 88%|████████▊ | 1536/1742 [00:43<00:08, 24.23it/s]
 88%|████████▊ | 1539/1742 [00:43<00:08, 24.19it/s]
 89%|████████▊ | 1542/1742 [00:43<00:08, 24.23it/s]
 89%|████████▊ | 1545/1742 [00:43<00:08, 24.17it/s]
 89%|████████▉ | 1548/1742 [00:43<00:08, 24.20it/s]
 89%|████████▉ | 1551/1742 [00:44<00:07, 24.22it/s]
 89%|████████▉ | 1554/1742 [00:44<00:07, 24.25it/s]
 89%|████████▉ | 1557/1742 [00:44<00:07, 24.21it/s]
 90%|████████▉ | 1560/1742 [00:44<00:07, 24.14it/s]
 90%|████████▉ | 1563/1742 [00:44<00:07, 24.15it/s]
 90%|████████▉ | 1566/1742 [00:44<00:07, 24.14it/s]
 90%|█████████ | 1569/1742 [00:44<00:07, 24.12it/s]
 90%|█████████ | 1572/1742 [00:44<00:07, 24.08it/s]
 90%|█████████ | 1575/1742 [00:45<00:06, 24.05it/s]
 91%|█████████ | 1578/1742 [00:45<00:06, 24.03it/s]
 91%|█████████ | 1581/1742 [00:45<00:06, 23.92it/s]
 91%|█████████ | 1584/1742 [00:45<00:06, 23.91it/s]
 91%|█████████ | 1587/1742 [00:45<00:06, 23.93it/s]
 91%|█████████▏| 1590/1742 [00:45<00:06, 23.96it/s]
 91%|█████████▏| 1593/1742 [00:45<00:06, 23.89it/s]
 92%|█████████▏| 1596/1742 [00:45<00:06, 23.94it/s]
 92%|█████████▏| 1599/1742 [00:46<00:05, 23.96it/s]
 92%|█████████▏| 1602/1742 [00:46<00:05, 23.89it/s]
 92%|█████████▏| 1605/1742 [00:46<00:05, 23.92it/s]
 92%|█████████▏| 1608/1742 [00:46<00:05, 23.92it/s]
 92%|█████████▏| 1611/1742 [00:46<00:05, 23.89it/s]
 93%|█████████▎| 1614/1742 [00:46<00:05, 23.57it/s]
 93%|█████████▎| 1617/1742 [00:46<00:05, 23.62it/s]
 93%|█████████▎| 1620/1742 [00:46<00:05, 23.67it/s]
 93%|█████████▎| 1623/1742 [00:47<00:05, 23.67it/s]
 93%|█████████▎| 1626/1742 [00:47<00:04, 23.60it/s]
 94%|█████████▎| 1629/1742 [00:47<00:04, 23.65it/s]
 94%|█████████▎| 1632/1742 [00:47<00:04, 23.64it/s]
 94%|█████████▍| 1635/1742 [00:47<00:04, 23.49it/s]
 94%|█████████▍| 1638/1742 [00:47<00:04, 23.53it/s]
 94%|█████████▍| 1641/1742 [00:47<00:04, 23.61it/s]
 94%|█████████▍| 1644/1742 [00:48<00:04, 23.47it/s]
 95%|█████████▍| 1647/1742 [00:48<00:04, 23.34it/s]
 95%|█████████▍| 1650/1742 [00:48<00:03, 23.39it/s]
 95%|█████████▍| 1653/1742 [00:48<00:03, 23.41it/s]
 95%|█████████▌| 1656/1742 [00:48<00:03, 23.40it/s]
 95%|█████████▌| 1659/1742 [00:48<00:03, 23.27it/s]
 95%|█████████▌| 1662/1742 [00:48<00:03, 23.34it/s]
 96%|█████████▌| 1665/1742 [00:48<00:03, 23.29it/s]
 96%|█████████▌| 1668/1742 [00:49<00:03, 23.44it/s]
 96%|█████████▌| 1671/1742 [00:49<00:03, 23.56it/s]
 96%|█████████▌| 1674/1742 [00:49<00:02, 23.48it/s]
 96%|█████████▋| 1677/1742 [00:49<00:02, 23.07it/s]
 96%|█████████▋| 1680/1742 [00:49<00:02, 23.05it/s]
 97%|█████████▋| 1683/1742 [00:49<00:02, 22.79it/s]
 97%|█████████▋| 1686/1742 [00:49<00:02, 22.75it/s]
 97%|█████████▋| 1689/1742 [00:49<00:02, 22.81it/s]
 97%|█████████▋| 1692/1742 [00:50<00:02, 22.83it/s]
 97%|█████████▋| 1695/1742 [00:50<00:02, 22.85it/s]
 97%|█████████▋| 1698/1742 [00:50<00:01, 22.77it/s]
 98%|█████████▊| 1701/1742 [00:50<00:01, 22.40it/s]
 98%|█████████▊| 1704/1742 [00:50<00:01, 22.43it/s]
 98%|█████████▊| 1707/1742 [00:50<00:01, 22.21it/s]
 98%|█████████▊| 1710/1742 [00:50<00:01, 21.97it/s]
 98%|█████████▊| 1713/1742 [00:51<00:01, 21.92it/s]
 99%|█████████▊| 1716/1742 [00:51<00:01, 21.89it/s]
 99%|█████████▊| 1719/1742 [00:51<00:01, 21.99it/s]
 99%|█████████▉| 1722/1742 [00:51<00:00, 21.84it/s]
 99%|█████████▉| 1725/1742 [00:51<00:00, 21.85it/s]
 99%|█████████▉| 1728/1742 [00:51<00:00, 21.64it/s]
 99%|█████████▉| 1731/1742 [00:51<00:00, 21.56it/s]
100%|█████████▉| 1734/1742 [00:52<00:00, 21.50it/s]
100%|█████████▉| 1737/1742 [00:52<00:00, 21.20it/s]
100%|█████████▉| 1741/1742 [00:52<00:00, 25.47it/s]
100%|██████████| 1742/1742 [00:52<00:00, 33.33it/s]

  0%|          | 0/19.1 [00:00<?, ?it/s]
  5%|▌         | 1/19.1 [00:00<00:02,  7.00it/s]
 10%|█         | 2/19.1 [00:00<00:02,  7.19it/s]
 16%|█▌        | 3/19.1 [00:00<00:02,  7.34it/s]
 21%|██        | 4/19.1 [00:00<00:02,  7.46it/s]
 26%|██▌       | 5/19.1 [00:00<00:01,  7.53it/s]
 31%|███▏      | 6/19.1 [00:00<00:01,  7.55it/s]
 37%|███▋      | 7/19.1 [00:00<00:01,  7.55it/s]
 42%|████▏     | 8/19.1 [00:01<00:01,  7.58it/s]
 47%|████▋     | 9/19.1 [00:01<00:01,  7.56it/s]
 52%|█████▏    | 10/19.1 [00:01<00:01,  7.53it/s]
 58%|█████▊    | 11/19.1 [00:01<00:01,  7.52it/s]
 63%|██████▎   | 12/19.1 [00:01<00:00,  7.52it/s]
 68%|██████▊   | 13/19.1 [00:01<00:00,  7.46it/s]
 73%|███████▎  | 14/19.1 [00:01<00:00,  7.46it/s]
 79%|███████▊  | 15/19.1 [00:02<00:00,  7.45it/s]
 84%|████████▍ | 16/19.1 [00:02<00:00,  7.41it/s]
 89%|████████▉ | 17/19.1 [00:02<00:00,  7.34it/s]
 94%|█████████▍| 18/19.1 [00:02<00:00,  7.29it/s]
 99%|█████████▉| 19/19.1 [00:02<00:00,  7.30it/s]
20it [00:02,  7.73it/s]                          

  0%|          | 0/11 [00:00<?, ?it/s]
 45%|████▌     | 5/11 [00:00<00:00, 42.46it/s]
 91%|█████████ | 10/11 [00:00<00:00, 27.29it/s]
100%|██████████| 11/11 [00:00<00:00, 31.40it/s]

  0%|          | 0/16.9 [00:00<?, ?it/s]
  6%|▌         | 1/16.9 [00:00<00:02,  7.68it/s]
 12%|█▏        | 2/16.9 [00:00<00:01,  7.69it/s]
 18%|█▊        | 3/16.9 [00:00<00:01,  7.68it/s]
 24%|██▎       | 4/16.9 [00:00<00:01,  7.68it/s]
 30%|██▉       | 5/16.9 [00:00<00:01,  7.66it/s]
 36%|███▌      | 6/16.9 [00:00<00:01,  7.66it/s]
 41%|████▏     | 7/16.9 [00:00<00:01,  7.64it/s]
 47%|████▋     | 8/16.9 [00:01<00:01,  7.63it/s]
 53%|█████▎    | 9/16.9 [00:01<00:01,  7.60it/s]
 59%|█████▉    | 10/16.9 [00:01<00:00,  7.57it/s]
 65%|██████▌   | 11/16.9 [00:01<00:00,  7.57it/s]
 71%|███████   | 12/16.9 [00:01<00:00,  7.55it/s]
 77%|███████▋  | 13/16.9 [00:01<00:00,  7.49it/s]
 83%|████████▎ | 14/16.9 [00:01<00:00,  7.48it/s]
 89%|████████▉ | 15/16.9 [00:01<00:00,  7.49it/s]
 95%|█████████▍| 16/16.9 [00:02<00:00,  7.45it/s]
101%|██████████| 17/16.9 [00:02<00:00,  7.60it/s]
101%|██████████| 17/16.9 [00:02<00:00,  7.58it/s]

  0%|          | 0/59 [00:00<?, ?it/s]
 37%|███▋      | 22/59 [00:00<00:00, 206.75it/s]
 73%|███████▎  | 43/59 [00:01<00:00, 31.73it/s] 
 90%|████████▉ | 53/59 [00:01<00:00, 26.93it/s]
100%|██████████| 59/59 [00:01<00:00, 30.96it/s]

  0%|          | 0/29.5 [00:00<?, ?it/s]
  3%|▎         | 1/29.5 [00:00<00:04,  6.86it/s]
  7%|▋         | 2/29.5 [00:00<00:03,  6.97it/s]
 10%|█         | 3/29.5 [00:00<00:03,  7.18it/s]
 14%|█▎        | 4/29.5 [00:00<00:03,  7.36it/s]
 17%|█▋        | 5/29.5 [00:00<00:03,  7.45it/s]
 20%|██        | 6/29.5 [00:00<00:03,  7.50it/s]
 24%|██▎       | 7/29.5 [00:00<00:02,  7.51it/s]
 27%|██▋       | 8/29.5 [00:01<00:02,  7.54it/s]
 31%|███       | 9/29.5 [00:01<00:02,  7.55it/s]
 34%|███▍      | 10/29.5 [00:01<00:02,  7.53it/s]
 37%|███▋      | 11/29.5 [00:01<00:02,  7.55it/s]
 41%|████      | 12/29.5 [00:01<00:02,  7.55it/s]
 44%|████▍     | 13/29.5 [00:01<00:02,  7.48it/s]
 47%|████▋     | 14/29.5 [00:01<00:02,  7.48it/s]
 51%|█████     | 15/29.5 [00:02<00:01,  7.48it/s]
 54%|█████▍    | 16/29.5 [00:02<00:01,  7.41it/s]
 58%|█████▊    | 17/29.5 [00:02<00:01,  7.43it/s]
 61%|██████    | 18/29.5 [00:02<00:01,  7.44it/s]
 64%|██████▍   | 19/29.5 [00:02<00:01,  7.43it/s]
 68%|██████▊   | 20/29.5 [00:02<00:01,  7.44it/s]
 71%|███████   | 21/29.5 [00:02<00:01,  7.43it/s]
 75%|███████▍  | 22/29.5 [00:02<00:01,  7.36it/s]
 78%|███████▊  | 23/29.5 [00:03<00:00,  7.36it/s]
 81%|████████▏ | 24/29.5 [00:03<00:00,  7.35it/s]
 85%|████████▍ | 25/29.5 [00:03<00:00,  7.33it/s]
 88%|████████▊ | 26/29.5 [00:03<00:00,  7.34it/s]
 92%|█████████▏| 27/29.5 [00:03<00:00,  7.34it/s]
 95%|█████████▍| 28/29.5 [00:03<00:00,  7.22it/s]
 98%|█████████▊| 29/29.5 [00:03<00:00,  7.14it/s]
30it [00:04,  7.48it/s]                          

  0%|          | 0/205 [00:00<?, ?it/s]
 47%|████▋     | 96/205 [00:00<00:00, 916.87it/s]
 92%|█████████▏| 188/205 [00:09<00:01, 16.63it/s]
100%|██████████| 205/205 [00:11<00:00, 18.31it/s]

  0%|          | 0/60.05 [00:00<?, ?it/s]
  2%|▏         | 1/60.05 [00:00<00:08,  7.04it/s]
  3%|▎         | 2/60.05 [00:00<00:07,  7.28it/s]
  5%|▍         | 3/60.05 [00:00<00:07,  7.42it/s]
  7%|▋         | 4/60.05 [00:00<00:07,  7.49it/s]
  8%|▊         | 5/60.05 [00:00<00:07,  7.52it/s]
 10%|▉         | 6/60.05 [00:00<00:07,  7.56it/s]
 12%|█▏        | 7/60.05 [00:00<00:07,  7.56it/s]
 13%|█▎        | 8/60.05 [00:01<00:06,  7.58it/s]
 15%|█▍        | 9/60.05 [00:01<00:06,  7.58it/s]
 17%|█▋        | 10/60.05 [00:01<00:06,  7.54it/s]
 18%|█▊        | 11/60.05 [00:01<00:06,  7.55it/s]
 20%|█▉        | 12/60.05 [00:01<00:06,  7.55it/s]
 22%|██▏       | 13/60.05 [00:01<00:06,  7.48it/s]
 23%|██▎       | 14/60.05 [00:01<00:06,  7.41it/s]
 25%|██▍       | 15/60.05 [00:02<00:06,  7.44it/s]
 27%|██▋       | 16/60.05 [00:02<00:05,  7.39it/s]
 28%|██▊       | 17/60.05 [00:02<00:05,  7.42it/s]
 30%|██▉       | 18/60.05 [00:02<00:05,  7.43it/s]
 32%|███▏      | 19/60.05 [00:02<00:05,  7.43it/s]
 33%|███▎      | 20/60.05 [00:02<00:05,  7.43it/s]
 35%|███▍      | 21/60.05 [00:02<00:05,  7.43it/s]
 37%|███▋      | 22/60.05 [00:02<00:05,  7.36it/s]
 38%|███▊      | 23/60.05 [00:03<00:05,  7.36it/s]
 40%|███▉      | 24/60.05 [00:03<00:04,  7.36it/s]
 42%|████▏     | 25/60.05 [00:03<00:04,  7.35it/s]
